ts,server,online,count
1781446567,AltarExtra,1,23
1781446687,AltarExtra,1,23
1781446808,AltarExtra,1,23
1781446928,AltarExtra,1,22
1781447048,AltarExtra,1,22
1781447182,AltarExtra,1,22
1781447189,AltarExtra,1,23
1781447310,AltarExtra,1,24
1781447430,AltarExtra,1,27
1781447551,AltarExtra,1,25
1781447671,AltarExtra,1,26
1781447791,AltarExtra,1,25
1781447912,AltarExtra,1,26
1781448032,AltarExtra,1,23
1781448153,AltarExtra,1,21
1781448273,AltarExtra,1,20
1781448393,AltarExtra,1,21
1781448514,AltarExtra,1,22
1781448634,AltarExtra,1,23
1781448754,AltarExtra,1,24
1781448875,AltarExtra,1,23
1781448995,AltarExtra,1,23
1781449116,AltarExtra,1,24
1781449236,AltarExtra,1,17
1781449356,AltarExtra,1,15
1781449477,AltarExtra,1,15
1781449597,AltarExtra,1,15
1781449718,AltarExtra,1,19
1781449838,AltarExtra,1,22
1781449959,AltarExtra,1,22
1781450079,AltarExtra,1,22
1781450199,AltarExtra,1,22
1781450320,AltarExtra,1,22
1781450440,AltarExtra,1,22
1781450561,AltarExtra,1,23
1781450681,AltarExtra,1,22
1781450801,AltarExtra,1,27
1781450922,AltarExtra,1,27
1781451042,AltarExtra,1,26
1781451162,AltarExtra,1,26
1781451283,AltarExtra,1,25
1781451403,AltarExtra,1,24
1781451523,AltarExtra,1,24
1781451644,AltarExtra,1,26
1781451764,AltarExtra,1,26
1781451884,AltarExtra,1,30
1781452005,AltarExtra,1,30
1781452125,AltarExtra,1,28
1781452246,AltarExtra,1,29
1781452366,AltarExtra,1,28
1781452486,AltarExtra,1,29
1781452607,AltarExtra,1,24
1781452727,AltarExtra,1,29
1781452848,AltarExtra,1,33
1781452968,AltarExtra,1,32
1781453088,AltarExtra,1,33
1781453209,AltarExtra,1,35
1781453329,AltarExtra,1,36
1781453449,AltarExtra,1,36
1781453570,AltarExtra,1,36
1781453690,AltarExtra,1,38
1781453811,AltarExtra,1,39
1781453931,AltarExtra,1,35
1781454052,AltarExtra,1,38
1781454172,AltarExtra,1,40
1781454292,AltarExtra,1,41
1781454413,AltarExtra,1,41
1781454533,AltarExtra,1,40
1781454654,AltarExtra,1,40
1781454774,AltarExtra,1,41
1781454894,AltarExtra,1,40
1781455015,AltarExtra,1,39
1781455135,AltarExtra,1,38
1781455255,AltarExtra,1,36
1781455376,AltarExtra,1,37
1781455496,AltarExtra,1,39
1781455616,AltarExtra,1,40
1781455737,AltarExtra,1,44
1781455857,AltarExtra,1,44
1781455978,AltarExtra,1,47
1781456098,AltarExtra,1,49
1781456218,AltarExtra,1,50
1781456339,AltarExtra,1,50
1781456459,AltarExtra,1,49
1781456580,AltarExtra,1,48
1781456700,AltarExtra,1,47
1781456820,AltarExtra,1,43
1781456941,AltarExtra,1,42
1781457061,AltarExtra,1,46
1781457108,AltarExtra,1,46
1781457182,AltarExtra,1,45
1781457302,AltarExtra,1,45
1781457423,AltarExtra,1,44
1781457543,AltarExtra,1,45
1781457663,AltarExtra,1,39
1781457784,AltarExtra,1,39
1781457904,AltarExtra,1,44
1781458025,AltarExtra,1,44
1781458090,AltarExtra,1,41
1781458145,AltarExtra,1,43
1781458265,AltarExtra,1,44
1781458386,AltarExtra,1,43
1781458506,AltarExtra,1,47
1781458626,AltarExtra,1,47
1781458747,AltarExtra,1,46
1781458867,AltarExtra,1,45
1781458987,AltarExtra,1,42
1781459108,AltarExtra,1,42
1781459228,AltarExtra,1,43
1781459348,AltarExtra,1,41
1781459412,AltarExtra,1,42
1781459469,AltarExtra,1,41
1781459589,AltarExtra,1,39
1781459710,AltarExtra,1,38
1781459830,AltarExtra,1,38
1781459950,AltarExtra,1,39
1781460071,AltarExtra,1,41
1781460191,AltarExtra,1,42
1781460312,AltarExtra,1,43
1781460432,AltarExtra,1,40
1781460552,AltarExtra,1,41
1781460673,AltarExtra,1,40
1781460793,AltarExtra,1,40
1781460913,AltarExtra,1,39
1781461034,AltarExtra,1,38
1781461154,AltarExtra,1,37
1781461274,AltarExtra,1,36
1781461368,AltarExtra,1,37
1781461395,AltarExtra,1,37
1781461515,AltarExtra,1,35
1781461636,AltarExtra,1,34
1781461756,AltarExtra,1,36
1781461876,AltarExtra,1,33
1781461997,AltarExtra,1,32
1781462117,AltarExtra,1,33
1781462238,AltarExtra,1,31
1781462358,AltarExtra,1,34
1781462478,AltarExtra,1,31
1781462599,AltarExtra,1,30
1781462719,AltarExtra,1,30
1781462840,AltarExtra,1,27
1781462960,AltarExtra,1,30
1781463080,AltarExtra,1,33
1781463201,AltarExtra,1,31
1781463321,AltarExtra,1,32
1781463441,AltarExtra,1,32
1781463562,AltarExtra,1,35
1781463682,AltarExtra,1,34
1781463803,AltarExtra,1,32
1781463923,AltarExtra,1,34
1781464043,AltarExtra,1,38
1781464164,AltarExtra,1,38
1781464284,AltarExtra,1,37
1781464404,AltarExtra,1,38
1781464525,AltarExtra,1,38
1781464645,AltarExtra,1,39
1781464765,AltarExtra,1,41
1781464886,AltarExtra,1,45
1781465006,AltarExtra,1,47
1781465127,AltarExtra,1,45
1781465247,AltarExtra,1,48
1781465367,AltarExtra,1,49
1781465488,AltarExtra,1,49
1781465608,AltarExtra,1,48
1781465729,AltarExtra,1,50
1781465849,AltarExtra,1,50
1781465969,AltarExtra,1,47
1781466090,AltarExtra,1,48
1781466210,AltarExtra,1,49
1781466330,AltarExtra,1,53
1781466451,AltarExtra,1,52
1781466571,AltarExtra,1,58
1781466691,AltarExtra,1,55
1781466812,AltarExtra,1,55
1781466932,AltarExtra,1,57
1781467053,AltarExtra,1,58
1781467173,AltarExtra,1,54
1781467293,AltarExtra,1,53
1781467414,AltarExtra,1,52
1781467534,AltarExtra,1,48
1781467655,AltarExtra,1,49
1781467775,AltarExtra,1,51
1781467853,AltarExtra,1,50
1781467895,AltarExtra,1,52
1781468016,AltarExtra,1,49
1781468136,AltarExtra,1,49
1781468255,AltarExtra,1,50
1781468375,AltarExtra,1,52
1781468496,AltarExtra,1,52
1781468616,AltarExtra,1,53
1781468737,AltarExtra,1,52
1781468857,AltarExtra,1,51
1781468977,AltarExtra,1,50
1781469098,AltarExtra,1,49
1781469218,AltarExtra,1,49
1781469339,AltarExtra,1,48
1781469459,AltarExtra,1,50
1781469579,AltarExtra,1,47
1781469700,AltarExtra,1,46
1781469820,AltarExtra,1,45
1781469941,AltarExtra,1,45
1781470061,AltarExtra,1,44
1781470181,AltarExtra,1,41
1781470302,AltarExtra,1,42
1781470422,AltarExtra,1,44
1781470543,AltarExtra,1,43
1781470663,AltarExtra,1,47
1781470784,AltarExtra,1,47
1781470904,AltarExtra,1,47
1781471024,AltarExtra,1,47
1781471145,AltarExtra,1,45
1781471265,AltarExtra,1,42
1781471386,AltarExtra,1,41
1781471506,AltarExtra,1,39
1781471626,AltarExtra,1,38
1781471747,AltarExtra,1,38
1781471867,AltarExtra,1,36
1781471988,AltarExtra,1,37
1781472108,AltarExtra,1,38
1781472228,AltarExtra,1,37
1781472349,AltarExtra,1,38
1781472469,AltarExtra,1,36
1781472590,AltarExtra,1,37
1781472710,AltarExtra,1,36
1781472830,AltarExtra,1,34
1781472951,AltarExtra,1,33
1781473071,AltarExtra,1,34
1781473191,AltarExtra,1,36
1781473312,AltarExtra,1,34
1781473340,AltarExtra,1,33
1781473432,AltarExtra,1,37
1781473553,AltarExtra,1,38
1781473673,AltarExtra,1,37
1781473793,AltarExtra,1,35
1781473914,AltarExtra,1,35
1781474034,AltarExtra,1,35
1781474155,AltarExtra,1,35
1781474275,AltarExtra,1,36
1781474395,AltarExtra,1,38
1781474516,AltarExtra,1,39
1781474636,AltarExtra,1,39
1781474757,AltarExtra,1,40
1781474877,AltarExtra,1,38
1781474997,AltarExtra,1,37
1781475118,AltarExtra,1,38
1781475238,AltarExtra,1,37
1781475358,AltarExtra,1,36
1781475479,AltarExtra,1,37
1781475599,AltarExtra,1,38
1781475720,AltarExtra,1,38
1781475840,AltarExtra,1,39
1781475960,AltarExtra,1,35
1781476081,AltarExtra,1,32
1781476201,AltarExtra,1,32
1781476322,AltarExtra,1,32
1781476442,AltarExtra,1,34
1781476563,AltarExtra,1,35
1781476683,AltarExtra,1,34
1781476803,AltarExtra,1,34
1781476924,AltarExtra,1,36
1781477044,AltarExtra,1,33
1781477164,AltarExtra,1,32
1781477285,AltarExtra,1,33
1781477405,AltarExtra,1,35
1781477525,AltarExtra,1,36
1781477646,AltarExtra,1,36
1781477686,AltarExtra,1,36
1781477766,AltarExtra,1,31
1781477887,AltarExtra,1,32
1781478007,AltarExtra,1,33
1781478128,AltarExtra,1,33
1781478248,AltarExtra,1,32
1781478368,AltarExtra,1,32
1781478489,AltarExtra,1,31
1781478609,AltarExtra,1,30
1781478729,AltarExtra,1,30
1781478850,AltarExtra,1,29
1781478970,AltarExtra,1,30
1781479091,AltarExtra,1,28
1781479211,AltarExtra,1,28
1781479331,AltarExtra,1,29
1781479452,AltarExtra,1,28
1781479572,AltarExtra,1,27
1781479692,AltarExtra,1,26
1781479813,AltarExtra,1,24
1781479933,AltarExtra,1,23
1781480053,AltarExtra,1,22
1781480174,AltarExtra,1,23
1781480294,AltarExtra,1,20
1781480414,AltarExtra,1,21
1781480535,AltarExtra,1,21
1781480655,AltarExtra,1,22
1781480776,AltarExtra,1,20
1781480896,AltarExtra,1,18
1781481016,AltarExtra,1,16
1781481137,AltarExtra,1,15
1781481257,AltarExtra,1,15
1781481378,AltarExtra,1,15
1781481498,AltarExtra,1,18
1781481618,AltarExtra,1,18
1781481739,AltarExtra,1,17
1781481859,AltarExtra,1,16
1781481980,AltarExtra,1,14
1781482100,AltarExtra,1,17
1781482220,AltarExtra,1,21
1781482340,AltarExtra,1,22
1781482461,AltarExtra,1,23
1781482581,AltarExtra,1,24
1781482635,AltarExtra,1,22
1781482702,AltarExtra,1,22
1781482822,AltarExtra,1,21
1781482942,AltarExtra,1,21
1781483063,AltarExtra,1,21
1781483183,AltarExtra,1,21
1781483304,AltarExtra,1,21
1781483424,AltarExtra,1,21
1781483544,AltarExtra,1,23
1781483665,AltarExtra,1,23
1781483785,AltarExtra,1,24
1781483906,AltarExtra,1,23
1781484026,AltarExtra,1,25
1781484146,AltarExtra,1,26
1781484267,AltarExtra,1,28
1781484387,AltarExtra,1,30
1781484508,AltarExtra,1,30
1781484628,AltarExtra,1,29
1781484748,AltarExtra,1,28
1781484869,AltarExtra,1,25
1781484989,AltarExtra,1,24
1781485109,AltarExtra,1,24
1781485230,AltarExtra,1,23
1781485350,AltarExtra,1,23
1781485470,AltarExtra,1,23
1781485591,AltarExtra,1,22
1781485711,AltarExtra,1,23
1781485759,AltarExtra,1,24
1781485831,AltarExtra,1,24
1781485952,AltarExtra,1,24
1781486060,AltarExtra,1,22
1781486072,AltarExtra,1,22
1781486173,AltarExtra,1,22
1781486193,AltarExtra,1,23
1781486291,AltarExtra,1,22
1781486531,AltarExtra,1,23
1781486655,AltarExtra,1,24
1781486772,AltarExtra,1,25
1781486896,AltarExtra,1,24
1781487020,AltarExtra,1,24
1781487135,AltarExtra,1,25
1781487255,AltarExtra,1,25
1781487372,AltarExtra,1,24
1781487498,AltarExtra,1,27
1781487617,AltarExtra,1,28
1781487731,AltarExtra,1,27
1781487858,AltarExtra,1,27
1781487978,AltarExtra,1,26
1781488100,AltarExtra,1,27
1781488225,AltarExtra,1,25
1781488334,AltarExtra,1,24
1781488453,AltarExtra,1,27
1781488572,AltarExtra,1,25
1781488698,AltarExtra,1,25
1781488821,AltarExtra,1,27
1781488933,AltarExtra,1,28
1781489052,AltarExtra,1,24
1781489178,AltarExtra,1,26
1781489292,AltarExtra,1,21
1781489420,AltarExtra,1,19
1781489532,AltarExtra,1,19
1781489654,AltarExtra,1,20
1781489777,AltarExtra,1,19
1781489896,AltarExtra,1,18
1781490024,AltarExtra,1,18
1781490133,AltarExtra,1,18
1781490260,AltarExtra,1,19
1781490378,AltarExtra,1,19
1781490493,AltarExtra,1,19
1781490625,AltarExtra,1,18
1781490734,AltarExtra,1,16
1781490860,AltarExtra,1,18
1781490978,AltarExtra,1,19
1781491097,AltarExtra,1,19
1781491218,AltarExtra,1,20
1781491338,AltarExtra,1,20
1781491460,AltarExtra,1,19
1781491576,AltarExtra,1,18
1781491697,AltarExtra,1,17
1781491818,AltarExtra,1,17
1781491931,AltarExtra,1,17
1781492053,AltarExtra,1,17
1781492175,AltarExtra,1,18
1781492300,AltarExtra,1,18
1781492422,AltarExtra,1,18
1781492535,AltarExtra,1,17
1781492654,AltarExtra,1,16
1781492775,AltarExtra,1,16
1781492892,AltarExtra,1,16
1781493022,AltarExtra,1,15
1781493139,AltarExtra,1,15
1781493254,AltarExtra,1,18
1781493373,AltarExtra,1,18
1781493500,AltarExtra,1,17
1781493622,AltarExtra,1,16
1781493736,AltarExtra,1,15
1781493854,AltarExtra,1,14
1781493974,AltarExtra,1,14
1781494095,AltarExtra,1,14
1781494226,AltarExtra,1,15
1781494334,AltarExtra,1,16
1781494459,AltarExtra,1,16
1781494578,AltarExtra,1,14
1781494693,AltarExtra,1,14
1781494819,AltarExtra,1,14
1781494938,AltarExtra,1,17
1781495060,AltarExtra,1,17
1781495173,AltarExtra,1,18
1781495294,AltarExtra,1,24
1781495417,AltarExtra,1,20
1781495534,AltarExtra,1,23
1781495652,AltarExtra,1,23
1781495773,AltarExtra,1,24
1781495897,AltarExtra,1,25
1781496023,AltarExtra,1,24
1781496135,AltarExtra,1,23
1781496264,AltarExtra,1,22
1781496378,AltarExtra,1,21
1781496499,AltarExtra,1,20
1781496620,AltarExtra,1,19
1781496733,AltarExtra,1,20
1781496858,AltarExtra,1,20
1781496980,AltarExtra,1,20
1781497094,AltarExtra,1,20
1781497218,AltarExtra,1,20
1781497335,AltarExtra,1,20
1781497458,AltarExtra,1,20
1781497579,AltarExtra,1,20
1781497694,AltarExtra,1,20
1781497824,AltarExtra,1,20
1781497936,AltarExtra,1,20
1781498052,AltarExtra,1,21
1781498180,AltarExtra,1,20
1781498299,AltarExtra,1,20
1781498417,AltarExtra,1,22
1781498534,AltarExtra,1,20
1781498661,AltarExtra,1,22
1781498775,AltarExtra,1,21
1781498898,AltarExtra,1,18
1781499020,AltarExtra,1,18
1781499138,AltarExtra,1,17
1781499256,AltarExtra,1,18
1781499379,AltarExtra,1,19
1781499492,AltarExtra,1,17
1781499625,AltarExtra,1,19
1781499732,AltarExtra,1,21
1781499853,AltarExtra,1,19
1781499973,AltarExtra,1,17
1781500093,AltarExtra,1,18
1781500225,AltarExtra,1,20
1781500332,AltarExtra,1,20
1781500458,AltarExtra,1,21
1781500579,AltarExtra,1,21
1781500698,AltarExtra,1,20
1781500827,AltarExtra,1,20
1781500935,AltarExtra,1,21
1781501053,AltarExtra,1,19
1781501172,AltarExtra,1,17
1781501293,AltarExtra,1,16
1781501421,AltarExtra,1,15
1781501515,AltarExtra,1,13
1781501534,AltarExtra,1,13
1781501652,AltarExtra,1,12
1781501775,AltarExtra,1,11
1781501893,AltarExtra,1,12
1781502019,AltarExtra,1,12
1781502139,AltarExtra,1,12
1781502251,AltarExtra,1,13
1781502378,AltarExtra,1,12
1781502493,AltarExtra,1,12
1781502624,AltarExtra,1,12
1781502738,AltarExtra,1,11
1781502855,AltarExtra,1,12
1781502982,AltarExtra,1,11
1781503093,AltarExtra,1,10
1781503225,AltarExtra,1,12
1781503332,AltarExtra,1,12
1781503453,AltarExtra,1,12
1781503576,AltarExtra,1,16
1781503693,AltarExtra,1,17
1781503818,AltarExtra,1,16
1781503939,AltarExtra,1,17
1781504055,AltarExtra,1,16
1781504178,AltarExtra,1,16
1781504294,AltarExtra,1,16
1781504426,AltarExtra,1,16
1781504532,AltarExtra,1,16
1781504653,AltarExtra,1,15
1781504773,AltarExtra,1,14
1781504898,AltarExtra,1,17
1781505022,AltarExtra,1,18
1781505134,AltarExtra,1,17
1781505255,AltarExtra,1,16
1781505374,AltarExtra,1,16
1781505498,AltarExtra,1,16
1781505618,AltarExtra,1,18
1781505742,AltarExtra,1,17
1781505853,AltarExtra,1,18
1781505981,AltarExtra,1,17
1781506096,AltarExtra,1,14
1781506218,AltarExtra,1,13
1781506333,AltarExtra,1,18
1781506463,AltarExtra,1,18
1781506574,AltarExtra,1,18
1781506693,AltarExtra,1,12
1781506823,AltarExtra,1,12
1781506933,AltarExtra,1,11
1781507055,AltarExtra,1,12
1781507182,AltarExtra,1,13
1781507302,AltarExtra,1,13
1781507421,AltarExtra,1,11
1781507539,AltarExtra,1,10
1781507662,AltarExtra,1,10
1781507787,AltarExtra,1,10
1781507900,AltarExtra,1,12
1781508023,AltarExtra,1,12
1781508139,AltarExtra,1,12
1781508259,AltarExtra,1,13
1781508373,AltarExtra,1,14
1781508492,AltarExtra,1,14
1781508626,AltarExtra,1,13
1781508739,AltarExtra,1,16
1781508862,AltarExtra,1,13
1781508980,AltarExtra,1,12
1781509093,AltarExtra,1,12
1781509218,AltarExtra,1,12
1781509333,AltarExtra,1,12
1781509460,AltarExtra,1,11
1781509575,AltarExtra,1,11
1781509692,AltarExtra,1,11
1781509820,AltarExtra,1,13
1781509935,AltarExtra,1,12
1781510063,AltarExtra,1,11
1781510179,AltarExtra,1,12
1781510297,AltarExtra,1,11
1781510425,AltarExtra,1,12
1781510534,AltarExtra,1,12
1781510654,AltarExtra,1,13
1781510779,AltarExtra,1,15
1781510898,AltarExtra,1,15
1781511018,AltarExtra,1,15
1781511132,AltarExtra,1,16
1781511253,AltarExtra,1,15
1781511379,AltarExtra,1,14
1781511499,AltarExtra,1,14
1781511617,AltarExtra,1,17
1781511735,AltarExtra,1,19
1781511859,AltarExtra,1,18
1781511981,AltarExtra,1,18
1781512096,AltarExtra,1,18
1781512225,AltarExtra,1,17
1781512341,AltarExtra,1,17
1781512460,AltarExtra,1,17
1781512574,AltarExtra,1,17
1781512700,AltarExtra,1,18
1781512820,AltarExtra,1,19
1781512936,AltarExtra,1,19
1781513180,AltarExtra,1,19
1781513298,AltarExtra,1,22
1781513424,AltarExtra,1,23
1781513541,AltarExtra,1,22
1781513657,AltarExtra,1,24
1781513773,AltarExtra,1,25
1781513900,AltarExtra,1,24
1781514022,AltarExtra,1,24
1781514135,AltarExtra,1,24
1781514268,AltarExtra,1,25
1781514379,AltarExtra,1,25
1781514493,AltarExtra,1,28
1781514620,AltarExtra,1,27
1781514734,AltarExtra,1,26
1781514855,AltarExtra,1,24
1781514980,AltarExtra,1,26
1781515093,AltarExtra,1,25
1781515220,AltarExtra,1,26
1781515345,AltarExtra,1,27
1781515454,AltarExtra,1,27
1781515580,AltarExtra,1,27
1781515693,AltarExtra,1,25
1781515823,AltarExtra,1,26
1781515935,AltarExtra,1,25
1781516061,AltarExtra,1,26
1781516179,AltarExtra,1,23
1781516297,AltarExtra,1,23
1781516418,AltarExtra,1,23
1781516539,AltarExtra,1,21
1781516656,AltarExtra,1,20
1781516782,AltarExtra,1,21
1781516896,AltarExtra,1,16
1781517022,AltarExtra,1,16
1781517139,AltarExtra,1,16
1781517256,AltarExtra,1,16
1781517375,AltarExtra,1,17
1781517495,AltarExtra,1,17
1781517627,AltarExtra,1,17
1781517740,AltarExtra,1,21
1781517855,AltarExtra,1,20
1781517977,AltarExtra,1,22
1781518102,AltarExtra,1,23
1781518227,AltarExtra,1,23
1781518342,AltarExtra,1,24
1781518455,AltarExtra,1,24
1781518574,AltarExtra,1,24
1781518701,AltarExtra,1,24
1781518826,AltarExtra,1,24
1781518935,AltarExtra,1,23
1781519054,AltarExtra,1,22
1781519175,AltarExtra,1,23
1781519296,AltarExtra,1,23
1781519422,AltarExtra,1,22
1781519533,AltarExtra,1,23
1781519659,AltarExtra,1,24
1781519782,AltarExtra,1,22
1781519893,AltarExtra,1,21
1781520020,AltarExtra,1,22
1781520133,AltarExtra,1,22
1781520260,AltarExtra,1,22
1781520377,AltarExtra,1,23
1781520503,AltarExtra,1,23
1781520621,AltarExtra,1,24
1781520739,AltarExtra,1,19
1781520860,AltarExtra,1,22
1781520976,AltarExtra,1,23
1781521099,AltarExtra,1,20
1781521228,AltarExtra,1,22
1781521335,AltarExtra,1,25
1781521462,AltarExtra,1,23
1781521572,AltarExtra,1,22
1781521694,AltarExtra,1,23
1781521826,AltarExtra,1,21
1781521942,AltarExtra,1,20
1781522054,AltarExtra,1,19
1781522183,AltarExtra,1,19
1781522297,AltarExtra,1,20
1781522424,AltarExtra,1,19
1781522532,AltarExtra,1,19
1781522654,AltarExtra,1,18
1781522773,AltarExtra,1,18
1781522893,AltarExtra,1,18
1781523023,AltarExtra,1,20
1781523140,AltarExtra,1,19
1781523263,AltarExtra,1,20
1781523273,AltarExtra,1,20
1781523381,AltarExtra,1,20
1781523496,AltarExtra,1,20
1781523620,AltarExtra,1,20
1781523734,AltarExtra,1,19
1781523860,AltarExtra,1,19
1781523978,AltarExtra,1,18
1781524100,AltarExtra,1,19
1781524220,AltarExtra,1,18
1781524342,AltarExtra,1,18
1781524457,AltarExtra,1,19
1781524575,AltarExtra,1,18
1781524699,AltarExtra,1,18
1781524832,AltarExtra,1,16
1781524934,AltarExtra,1,16
1781525061,AltarExtra,1,15
1781525173,AltarExtra,1,15
1781525295,AltarExtra,1,12
1781525427,AltarExtra,1,14
1781525543,AltarExtra,1,14
1781525656,AltarExtra,1,15
1781525776,AltarExtra,1,19
1781525894,AltarExtra,1,19
1781526020,AltarExtra,1,18
1781526134,AltarExtra,1,17
1781526255,AltarExtra,1,17
1781526376,AltarExtra,1,18
1781526494,AltarExtra,1,18
1781526622,AltarExtra,1,18
1781526734,AltarExtra,1,18
1781526861,AltarExtra,1,20
1781526975,AltarExtra,1,20
1781527103,AltarExtra,1,19
1781527225,AltarExtra,1,22
1781527336,AltarExtra,1,23
1781527453,AltarExtra,1,22
1781527575,AltarExtra,1,23
1781527694,AltarExtra,1,23
1781527823,AltarExtra,1,22
1781527935,AltarExtra,1,18
1781528058,AltarExtra,1,20
1781528179,AltarExtra,1,20
1781528293,AltarExtra,1,23
1781528422,AltarExtra,1,21
1781528536,AltarExtra,1,21
1781528660,AltarExtra,1,22
1781528784,AltarExtra,1,23
1781528900,AltarExtra,1,21
