ts,server,online,count
1781529025,AltarExtra,1,21
1781529150,AltarExtra,1,20
1781529260,AltarExtra,1,21
1781529385,AltarExtra,1,18
1781529503,AltarExtra,1,19
1781529624,AltarExtra,1,18
1781529736,AltarExtra,1,18
1781529857,AltarExtra,1,16
1781529984,AltarExtra,1,17
1781530098,AltarExtra,1,17
1781530222,AltarExtra,1,17
1781530340,AltarExtra,1,15
1781530461,AltarExtra,1,16
1781530578,AltarExtra,1,16
1781530702,AltarExtra,1,16
1781530827,AltarExtra,1,17
1781530944,AltarExtra,1,18
1781531061,AltarExtra,1,17
1781531217,AltarExtra,1,16
1781531297,AltarExtra,1,14
1781531422,AltarExtra,1,14
1781531534,AltarExtra,1,16
1781531658,AltarExtra,1,15
1781531776,AltarExtra,1,14
1781531916,AltarExtra,1,14
1781532028,AltarExtra,1,17
1781532140,AltarExtra,1,18
1781532256,AltarExtra,1,18
1781532377,AltarExtra,1,21
1781532503,AltarExtra,1,21
1781532628,AltarExtra,1,19
1781532736,AltarExtra,1,20
1781532860,AltarExtra,1,17
1781532978,AltarExtra,1,18
1781533098,AltarExtra,1,16
1781533220,AltarExtra,1,16
1781533339,AltarExtra,1,15
1781533456,AltarExtra,1,16
1781533577,AltarExtra,1,16
1781533697,AltarExtra,1,15
1781533828,AltarExtra,1,15
1781533943,AltarExtra,1,14
1781534060,AltarExtra,1,14
1781534186,AltarExtra,1,14
1781534296,AltarExtra,1,14
1781534423,AltarExtra,1,16
1781534537,AltarExtra,1,17
1781534660,AltarExtra,1,18
1781534775,AltarExtra,1,17
1781534902,AltarExtra,1,16
1781535026,AltarExtra,1,18
1781535142,AltarExtra,1,20
1781535254,AltarExtra,1,19
1781535387,AltarExtra,1,19
1781535501,AltarExtra,1,19
1781535627,AltarExtra,1,17
1781535734,AltarExtra,1,14
1781535856,AltarExtra,1,13
1781535984,AltarExtra,1,13
1781536098,AltarExtra,1,15
1781536231,AltarExtra,1,13
1781536339,AltarExtra,1,13
1781536458,AltarExtra,1,14
1781536579,AltarExtra,1,17
1781536698,AltarExtra,1,14
1781536826,AltarExtra,1,17
1781536937,AltarExtra,1,17
1781537062,AltarExtra,1,18
1781537178,AltarExtra,1,18
1781537298,AltarExtra,1,18
1781537431,AltarExtra,1,20
1781537536,AltarExtra,1,20
1781537661,AltarExtra,1,18
1781537784,AltarExtra,1,18
1781537895,AltarExtra,1,18
1781538023,AltarExtra,1,19
1781538145,AltarExtra,1,18
1781538263,AltarExtra,1,18
1781538385,AltarExtra,1,17
1781538503,AltarExtra,1,17
1781538631,AltarExtra,1,18
1781538734,AltarExtra,1,18
1781538865,AltarExtra,1,19
1781538982,AltarExtra,1,19
1781539103,AltarExtra,1,20
1781539234,AltarExtra,1,20
1781539337,AltarExtra,1,19
1781539458,AltarExtra,1,19
1781539577,AltarExtra,1,18
1781539701,AltarExtra,1,21
1781539828,AltarExtra,1,20
1781539952,AltarExtra,1,19
1781540059,AltarExtra,1,18
1781540185,AltarExtra,1,22
1781540311,AltarExtra,1,22
1781540421,AltarExtra,1,21
1781540554,AltarExtra,1,23
1781540658,AltarExtra,1,22
1781540778,AltarExtra,1,27
1781540897,AltarExtra,1,26
1781541024,AltarExtra,1,23
1781541108,AltarExtra,1,20
1781541136,AltarExtra,1,20
1781541258,AltarExtra,1,19
1781541376,AltarExtra,1,23
1781541495,AltarExtra,1,23
1781541625,AltarExtra,1,22
1781541734,AltarExtra,1,22
1781541860,AltarExtra,1,24
1781541981,AltarExtra,1,26
1781542102,AltarExtra,1,27
1781542217,AltarExtra,1,27
1781542351,AltarExtra,1,26
1781542453,AltarExtra,1,28
1781542574,AltarExtra,1,28
1781542693,AltarExtra,1,28
1781542831,AltarExtra,1,29
1781542942,AltarExtra,1,28
1781543059,AltarExtra,1,28
1781543178,AltarExtra,1,27
1781543302,AltarExtra,1,24
1781543425,AltarExtra,1,24
1781543558,AltarExtra,1,25
1781543657,AltarExtra,1,22
1781543784,AltarExtra,1,22
1781543908,AltarExtra,1,20
1781544020,AltarExtra,1,20
1781544142,AltarExtra,1,20
1781544253,AltarExtra,1,19
1781544374,AltarExtra,1,19
1781544498,AltarExtra,1,19
1781544629,AltarExtra,1,19
1781544748,AltarExtra,1,18
1781544855,AltarExtra,1,16
1781544984,AltarExtra,1,16
1781545102,AltarExtra,1,18
1781545221,AltarExtra,1,19
1781545338,AltarExtra,1,20
1781545470,AltarExtra,1,18
1781545586,AltarExtra,1,20
1781545698,AltarExtra,1,20
1781545824,AltarExtra,1,22
1781545947,AltarExtra,1,22
1781546072,AltarExtra,1,23
1781546179,AltarExtra,1,22
1781546299,AltarExtra,1,25
1781546434,AltarExtra,1,22
1781546556,AltarExtra,1,20
1781546675,AltarExtra,1,21
1781546779,AltarExtra,1,21
1781546902,AltarExtra,1,21
1781547020,AltarExtra,1,24
1781547141,AltarExtra,1,23
1781547264,AltarExtra,1,24
1781547388,AltarExtra,1,25
1781547500,AltarExtra,1,26
1781547628,AltarExtra,1,25
1781547742,AltarExtra,1,26
1781547863,AltarExtra,1,27
1781547979,AltarExtra,1,28
1781548097,AltarExtra,1,29
1781548222,AltarExtra,1,23
1781548342,AltarExtra,1,23
1781548454,AltarExtra,1,27
1781548575,AltarExtra,1,24
1781548696,AltarExtra,1,23
1781548821,AltarExtra,1,22
1781548935,AltarExtra,1,22
1781549060,AltarExtra,1,20
1781549182,AltarExtra,1,20
1781549294,AltarExtra,1,21
1781549426,AltarExtra,1,21
1781549539,AltarExtra,1,21
1781549655,AltarExtra,1,21
1781549779,AltarExtra,1,19
1781549901,AltarExtra,1,19
1781550035,AltarExtra,1,19
1781550137,AltarExtra,1,16
1781550262,AltarExtra,1,17
1781550381,AltarExtra,1,17
1781550500,AltarExtra,1,17
1781550519,AltarExtra,1,17
1781550621,AltarExtra,1,16
1781550745,AltarExtra,1,18
1781550867,AltarExtra,1,17
1781550978,AltarExtra,1,18
1781551105,AltarExtra,1,19
1781551184,AltarExtra,1,19
1781551227,AltarExtra,1,20
1781551341,AltarExtra,1,20
1781551408,AltarExtra,1,20
1781551408,TechMines,1,224
1781551408,Altarly,1,23
1781551408,CreakGens,1,48
1781551408,DovyGens,1,36
1781551462,AltarExtra,1,21
1781551462,TechMines,1,224
1781551462,Altarly,1,24
1781551462,CreakGens,1,47
1781551462,DovyGens,1,36
1781551574,AltarExtra,1,21
1781551574,TechMines,1,226
1781551574,Altarly,1,23
1781551574,CreakGens,1,47
1781551574,DovyGens,1,36
1781551694,AltarExtra,1,22
1781551694,TechMines,1,225
1781551694,Altarly,1,23
1781551694,CreakGens,1,49
1781551694,DovyGens,1,35
1781551832,AltarExtra,1,24
1781551832,TechMines,1,220
1781551832,Altarly,1,25
1781551832,CreakGens,1,54
1781551832,DovyGens,1,38
1781551933,AltarExtra,1,24
1781551933,TechMines,1,218
1781551933,Altarly,1,27
1781551933,CreakGens,1,51
1781551933,DovyGens,1,37
1781552058,AltarExtra,1,26
1781552058,TechMines,1,219
1781552058,Altarly,1,27
1781552058,CreakGens,1,48
1781552058,DovyGens,1,35
1781552179,AltarExtra,1,25
1781552179,TechMines,1,219
1781552179,Altarly,1,26
1781552179,CreakGens,1,51
1781552179,DovyGens,1,34
1781552304,AltarExtra,1,26
1781552304,TechMines,1,219
1781552304,Altarly,1,28
1781552304,CreakGens,1,47
1781552304,DovyGens,1,32
1781552418,AltarExtra,1,23
1781552418,TechMines,1,216
1781552418,Altarly,1,28
1781552418,CreakGens,1,45
1781552418,DovyGens,1,32
1781552537,AltarExtra,1,23
1781552537,TechMines,1,211
1781552537,Altarly,1,27
1781552537,CreakGens,1,48
1781552537,DovyGens,1,28
1781552661,AltarExtra,1,24
1781552661,TechMines,1,210
1781552661,Altarly,1,30
1781552661,CreakGens,1,51
1781552661,DovyGens,1,28
1781552776,AltarExtra,1,23
1781552776,TechMines,1,206
1781552776,Altarly,1,31
1781552776,CreakGens,1,51
1781552776,DovyGens,1,29
1781552900,AltarExtra,1,24
1781552900,TechMines,1,205
1781552900,Altarly,1,30
1781552900,CreakGens,1,47
1781552900,DovyGens,1,30
1781553026,AltarExtra,1,23
1781553026,TechMines,1,209
1781553026,Altarly,1,32
1781553026,CreakGens,1,48
1781553026,DovyGens,1,30
1781553135,AltarExtra,1,25
1781553135,TechMines,1,210
1781553135,Altarly,1,31
1781553135,CreakGens,1,47
1781553135,DovyGens,1,32
1781553260,AltarExtra,1,26
1781553260,TechMines,1,211
1781553260,Altarly,1,31
1781553260,CreakGens,1,47
1781553260,DovyGens,1,33
1781553373,AltarExtra,1,29
1781553373,TechMines,1,206
1781553373,Altarly,1,32
1781553373,CreakGens,1,47
1781553373,DovyGens,1,32
1781553501,AltarExtra,1,32
1781553501,TechMines,1,205
1781553501,Altarly,1,31
1781553501,CreakGens,1,46
1781553501,DovyGens,1,33
1781553632,AltarExtra,1,35
1781553632,TechMines,1,205
1781553632,Altarly,1,29
1781553632,CreakGens,1,47
1781553632,DovyGens,1,33
1781553748,AltarExtra,1,35
1781553748,TechMines,1,202
1781553748,Altarly,1,31
1781553748,CreakGens,1,45
1781553748,DovyGens,1,33
1781553857,AltarExtra,1,34
1781553857,TechMines,1,203
1781553857,Altarly,1,31
1781553857,CreakGens,1,49
1781553857,DovyGens,1,33
1781553971,AltarExtra,1,32
1781553971,TechMines,1,204
1781553971,Altarly,1,34
1781553971,CreakGens,1,48
1781553971,DovyGens,1,31
1781553984,AltarExtra,1,32
1781553984,TechMines,1,204
1781553984,Altarly,1,34
1781553984,CreakGens,1,49
1781553984,DovyGens,1,31
1781554094,AltarExtra,1,32
1781554094,TechMines,1,204
1781554094,Altarly,1,32
1781554094,CreakGens,1,52
1781554094,DovyGens,1,31
1781554217,AltarExtra,1,28
1781554217,TechMines,1,203
1781554217,Altarly,1,35
1781554217,CreakGens,1,48
1781554217,DovyGens,1,31
1781554346,AltarExtra,1,28
1781554346,TechMines,1,209
1781554346,Altarly,1,38
1781554346,CreakGens,1,50
1781554346,DovyGens,1,31
1781554464,AltarExtra,1,25
1781554464,TechMines,1,213
1781554464,Altarly,1,36
1781554464,CreakGens,1,48
1781554464,DovyGens,1,31
1781554579,AltarExtra,1,25
1781554579,TechMines,1,213
1781554579,Altarly,1,42
1781554579,CreakGens,1,49
1781554579,DovyGens,1,33
1781554700,AltarExtra,1,24
1781554700,TechMines,1,212
1781554700,Altarly,1,41
1781554700,CreakGens,1,50
1781554700,DovyGens,1,33
1781554823,AltarExtra,1,25
1781554823,TechMines,1,213
1781554823,Altarly,1,38
1781554823,CreakGens,1,49
1781554823,DovyGens,1,34
1781554936,AltarExtra,1,24
1781554936,TechMines,1,211
1781554936,Altarly,1,39
1781554936,CreakGens,1,52
1781554936,DovyGens,1,37
1781555059,AltarExtra,1,25
1781555059,TechMines,1,211
1781555059,Altarly,1,38
1781555059,CreakGens,1,53
1781555059,DovyGens,1,39
1781555179,AltarExtra,1,25
1781555179,TechMines,1,209
1781555179,Altarly,1,41
1781555179,CreakGens,1,53
1781555179,DovyGens,1,37
1781555299,AltarExtra,1,24
1781555299,TechMines,1,209
1781555299,Altarly,1,40
1781555299,CreakGens,1,50
1781555299,DovyGens,1,37
1781555423,AltarExtra,1,25
1781555423,TechMines,1,208
1781555423,Altarly,1,38
1781555423,CreakGens,1,46
1781555423,DovyGens,1,37
1781555533,AltarExtra,1,24
1781555533,TechMines,1,206
1781555533,Altarly,1,36
1781555533,CreakGens,1,45
1781555533,DovyGens,1,35
1781555665,AltarExtra,1,24
1781555665,TechMines,1,204
1781555665,Altarly,1,34
1781555665,CreakGens,1,45
1781555665,DovyGens,1,35
1781555778,AltarExtra,1,24
1781555778,TechMines,1,202
1781555778,Altarly,1,32
1781555778,CreakGens,1,46
1781555778,DovyGens,1,35
1781555901,AltarExtra,1,25
1781555901,TechMines,1,203
1781555901,Altarly,1,31
1781555901,CreakGens,1,45
1781555901,DovyGens,1,34
1781556031,AltarExtra,1,25
1781556031,TechMines,1,201
1781556031,Altarly,1,33
1781556031,CreakGens,1,46
1781556031,DovyGens,1,33
1781556137,AltarExtra,1,24
1781556137,TechMines,1,199
1781556137,Altarly,1,31
1781556137,CreakGens,1,46
1781556137,DovyGens,1,34
1781556264,AltarExtra,1,27
1781556264,TechMines,1,199
1781556264,Altarly,1,29
1781556264,CreakGens,1,49
1781556264,DovyGens,1,36
1781556384,AltarExtra,1,25
1781556384,TechMines,1,202
1781556384,Altarly,1,24
1781556384,CreakGens,1,49
1781556384,DovyGens,1,35
1781556499,AltarExtra,1,28
1781556499,TechMines,1,202
1781556499,Altarly,1,26
1781556499,CreakGens,1,52
1781556499,DovyGens,1,35
1781556620,AltarExtra,1,33
1781556620,TechMines,1,203
1781556620,Altarly,1,27
1781556743,AltarExtra,1,33
1781556743,TechMines,1,202
1781556743,Altarly,1,26
1781556743,CreakGens,1,58
1781556743,DovyGens,1,33
1781556853,AltarExtra,1,33
1781556853,TechMines,1,196
1781556853,Altarly,1,28
1781556853,CreakGens,1,57
1781556853,DovyGens,1,34
1781556980,AltarExtra,1,32
1781556980,TechMines,1,203
1781556980,Altarly,1,28
1781556980,CreakGens,1,58
1781556980,DovyGens,1,34
1781557105,AltarExtra,1,30
1781557105,TechMines,1,206
1781557105,Altarly,1,26
1781557105,CreakGens,1,57
1781557105,DovyGens,1,33
1781557224,AltarExtra,1,31
1781557224,TechMines,1,202
1781557224,Altarly,1,26
1781557224,CreakGens,1,57
1781557224,DovyGens,1,30
1781557334,AltarExtra,1,31
1781557334,TechMines,1,201
1781557334,Altarly,1,29
1781557334,CreakGens,1,59
1781557334,DovyGens,1,31
1781557461,AltarExtra,1,34
1781557461,TechMines,1,202
1781557461,Altarly,1,27
1781557461,CreakGens,1,61
1781557461,DovyGens,1,32
1781557584,AltarExtra,1,32
1781557584,TechMines,1,201
1781557584,Altarly,1,29
1781557584,CreakGens,1,58
1781557584,DovyGens,1,31
1781557701,AltarExtra,1,34
1781557701,TechMines,1,200
1781557701,Altarly,1,31
1781557701,CreakGens,1,60
1781557701,DovyGens,1,32
1781557827,AltarExtra,1,35
1781557827,TechMines,1,201
1781557827,Altarly,1,32
1781557827,CreakGens,1,57
1781557827,DovyGens,1,29
1781557939,AltarExtra,1,34
1781557939,TechMines,1,196
1781557939,Altarly,1,30
1781557939,CreakGens,1,56
1781557939,DovyGens,1,27
1781558062,AltarExtra,1,36
1781558062,TechMines,1,198
1781558062,Altarly,1,30
1781558062,CreakGens,1,51
1781558062,DovyGens,1,26
1781558175,AltarExtra,1,34
1781558175,TechMines,1,199
1781558175,Altarly,1,33
1781558175,CreakGens,1,51
1781558175,DovyGens,1,27
1781558299,AltarExtra,1,36
1781558299,TechMines,1,201
1781558299,Altarly,1,33
1781558299,CreakGens,1,53
1781558299,DovyGens,1,28
1781558419,AltarExtra,1,37
1781558419,TechMines,1,203
1781558419,Altarly,1,33
1781558419,CreakGens,1,52
1781558419,DovyGens,1,29
1781558544,AltarExtra,1,35
1781558544,TechMines,1,203
1781558544,Altarly,1,28
1781558544,CreakGens,1,51
1781558544,DovyGens,1,27
1781558654,AltarExtra,1,34
1781558654,TechMines,1,202
1781558654,Altarly,1,28
1781558654,CreakGens,1,48
1781558654,DovyGens,1,26
1781558772,AltarExtra,1,37
1781558772,TechMines,1,205
1781558772,Altarly,1,29
1781558772,CreakGens,1,46
1781558772,DovyGens,1,25
1781558899,AltarExtra,1,36
1781558899,TechMines,1,203
1781558899,Altarly,1,30
1781558899,CreakGens,1,45
1781558899,DovyGens,1,27
1781559026,AltarExtra,1,37
1781559026,TechMines,1,201
1781559026,Altarly,1,29
1781559026,CreakGens,1,45
1781559026,DovyGens,1,28
1781559140,AltarExtra,1,38
1781559140,TechMines,1,198
1781559140,Altarly,1,28
1781559140,CreakGens,1,44
1781559140,DovyGens,1,28
1781559259,AltarExtra,1,39
1781559259,TechMines,1,198
1781559259,Altarly,1,25
1781559259,CreakGens,1,43
1781559259,DovyGens,1,30
1781559378,AltarExtra,1,41
1781559378,TechMines,1,199
1781559378,Altarly,1,25
1781559378,CreakGens,1,44
1781559378,DovyGens,1,30
1781559495,AltarExtra,1,44
1781559495,TechMines,1,201
1781559495,Altarly,1,25
1781559495,CreakGens,1,44
1781559495,DovyGens,1,29
1781559618,AltarExtra,1,45
1781559618,TechMines,1,199
1781559618,Altarly,1,27
1781559618,CreakGens,1,40
1781559618,DovyGens,1,28
1781559738,AltarExtra,1,45
1781559738,TechMines,1,201
1781559738,Altarly,1,30
1781559738,CreakGens,1,40
1781559738,DovyGens,1,26
1781559856,AltarExtra,1,45
1781559856,TechMines,1,199
1781559856,Altarly,1,26
1781559856,CreakGens,1,41
1781559856,DovyGens,1,26
1781559980,AltarExtra,1,48
1781559980,TechMines,1,198
1781559980,Altarly,1,26
1781559980,CreakGens,1,41
1781559980,DovyGens,1,27
1781560093,AltarExtra,1,48
1781560093,TechMines,1,198
1781560093,Altarly,1,24
1781560093,CreakGens,1,42
1781560093,DovyGens,1,26
1781560222,AltarExtra,1,47
1781560222,TechMines,1,192
1781560222,Altarly,1,27
1781560222,CreakGens,1,42
1781560222,DovyGens,1,23
1781560334,AltarExtra,1,48
1781560334,TechMines,1,190
1781560334,Altarly,1,29
1781560334,CreakGens,1,44
1781560334,DovyGens,1,22
1781560461,AltarExtra,1,47
1781560461,TechMines,1,193
1781560461,Altarly,1,30
1781560461,CreakGens,1,44
1781560461,DovyGens,1,26
1781560578,AltarExtra,1,47
1781560578,TechMines,1,190
1781560578,Altarly,1,31
1781560578,CreakGens,1,38
1781560578,DovyGens,1,26
1781560789,AltarExtra,1,52
1781560789,TechMines,1,191
1781560789,Altarly,1,39
1781560789,CreakGens,1,38
1781560789,DovyGens,1,26
1781560826,AltarExtra,1,54
1781560826,TechMines,1,189
1781560826,Altarly,1,38
1781560826,CreakGens,1,38
1781560826,DovyGens,1,28
1781560933,AltarExtra,1,53
1781560933,TechMines,1,191
1781560933,Altarly,1,29
1781560933,CreakGens,1,37
1781560933,DovyGens,1,29
1781561055,AltarExtra,1,57
1781561055,TechMines,1,191
1781561055,Altarly,1,29
1781561055,CreakGens,1,40
1781561055,DovyGens,1,28
1781561175,AltarExtra,1,56
1781561175,TechMines,1,191
1781561175,Altarly,1,30
1781561175,CreakGens,1,41
1781561175,DovyGens,1,29
1781561359,AltarExtra,1,62
1781561359,TechMines,1,192
1781561359,Altarly,1,27
1781561359,CreakGens,1,41
1781561359,DovyGens,1,26
1781561419,AltarExtra,1,62
1781561419,TechMines,1,191
1781561419,Altarly,1,26
1781561419,CreakGens,1,39
1781561419,DovyGens,1,26
1781561540,AltarExtra,1,64
1781561540,TechMines,1,193
1781561540,Altarly,1,25
1781561540,CreakGens,1,40
1781561540,DovyGens,1,25
1781561661,AltarExtra,1,71
1781561661,TechMines,1,196
1781561661,Altarly,1,24
1781561661,CreakGens,1,41
1781561661,DovyGens,1,26
1781561782,AltarExtra,1,78
1781561782,TechMines,1,199
1781561782,Altarly,1,25
1781561782,CreakGens,1,41
1781561782,DovyGens,1,25
1781561893,AltarExtra,1,84
1781561893,TechMines,1,202
1781561893,Altarly,1,25
1781561893,CreakGens,1,44
1781561893,DovyGens,1,25
1781562022,AltarExtra,1,87
1781562022,TechMines,1,206
1781562022,Altarly,1,27
1781562022,CreakGens,1,41
1781562022,DovyGens,1,24
1781562140,AltarExtra,1,89
1781562140,TechMines,1,207
1781562140,Altarly,1,26
1781562140,CreakGens,1,45
1781562140,DovyGens,1,24
1781562260,AltarExtra,1,94
1781562260,TechMines,1,205
1781562260,Altarly,1,27
1781562260,CreakGens,1,45
1781562260,DovyGens,1,27
1781562380,AltarExtra,1,92
1781562380,TechMines,1,207
1781562380,Altarly,1,25
1781562380,CreakGens,1,42
1781562380,DovyGens,1,29
1781562497,AltarExtra,1,92
1781562497,TechMines,1,208
1781562497,Altarly,1,24
1781562497,CreakGens,1,40
1781562497,DovyGens,1,28
1781562519,AltarExtra,1,92
1781562519,TechMines,1,210
1781562519,Altarly,1,23
1781562519,CreakGens,1,40
1781562519,DovyGens,1,29
1781562626,AltarExtra,1,92
1781562626,TechMines,1,210
1781562626,Altarly,1,25
1781562626,CreakGens,1,39
1781562626,DovyGens,1,28
1781562737,AltarExtra,1,83
1781562737,TechMines,1,211
1781562737,Altarly,1,32
1781562737,CreakGens,1,39
1781562737,DovyGens,1,29
1781562853,AltarExtra,1,82
1781562853,TechMines,1,209
1781562853,Altarly,1,32
1781562853,CreakGens,1,40
1781562853,DovyGens,1,29
1781562971,AltarExtra,1,79
1781562971,TechMines,1,204
1781562971,Altarly,1,30
1781562971,CreakGens,1,40
1781562971,DovyGens,1,27
1781563099,AltarExtra,1,82
1781563099,TechMines,1,200
1781563099,Altarly,1,28
1781563099,CreakGens,1,41
1781563099,DovyGens,1,26
1781563224,AltarExtra,1,80
1781563224,TechMines,1,202
1781563224,Altarly,1,27
1781563224,CreakGens,1,43
1781563224,DovyGens,1,26
1781563334,AltarExtra,1,77
1781563334,TechMines,1,204
1781563334,Altarly,1,27
1781563334,CreakGens,1,43
1781563334,DovyGens,1,27
1781563452,AltarExtra,1,75
1781563452,TechMines,1,201
1781563452,Altarly,1,29
1781563452,CreakGens,1,44
1781563452,DovyGens,1,26
1781563580,AltarExtra,1,71
1781563580,TechMines,1,206
1781563580,Altarly,1,29
1781563580,CreakGens,1,48
1781563580,DovyGens,1,26
1781563695,AltarExtra,1,68
1781563695,TechMines,1,203
1781563695,Altarly,1,28
1781563695,CreakGens,1,47
1781563695,DovyGens,1,30
1781563817,AltarExtra,1,66
1781563817,TechMines,1,202
1781563817,Altarly,1,30
